,ymd,visits,clicks,revenue,bookings,booking_amount,outgoings,platform_AU,platform_BR,platform_DE,platform_JP,platform_UK,platform_US,platform_nan,group_control,group_test,group_nan,revenue_cat,visits_cat,clicks_cat,bookings_cat,outgoings_cat,revenue_cat_2,ymd_2,bookings_cat_2,booking_amount_cat,booking_amount_cat_3,booking_clusters
334,20190528,3486,3056,2141.7043698539,63,12919.854805261699,10778.150435407799,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,20190528,0,0,0,2
335,20190528,31947,28618,23281.637645836097,579,113942.25784976801,90660.6202039319,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,20190528,0,0,0,2
336,20190529,16301,14308,19948.9503212978,1218,261736.77652669,241787.8262053922,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,20190529,0,0,0,8
337,20190529,185782,167054,206662.678218588,13062,2860645.42434858,2653982.7461299924,0,0,0,0,0,1,0,1,0,0,5,5,5,4,9,5,20190529,4,5,5,0
338,20190529,8885,7757,6228.478121849611,348,73166.4055005126,66937.927378663,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,20190529,0,0,0,2
339,20190529,96645,87010,65441.60137264599,3490,740695.5327834879,675253.9314108419,0,0,1,0,0,0,0,1,0,0,2,3,3,1,2,2,20190529,1,1,1,1
340,20190529,8300,7249,6135.635675546489,323,63242.2605515596,57106.62487601311,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,20190529,0,0,0,2
341,20190529,83584,75338,67132.878132001,3046,640597.79575541,573464.917623409,0,0,0,0,1,0,0,1,0,0,2,2,2,1,2,2,20190529,1,1,1,1
342,20190529,4964,4324,4310.6641605215,259,55460.303507215496,51149.639346694,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190529,0,0,0,2
343,20190529,44305,39831,41236.6736083539,1946,373536.635193624,332299.9615852701,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,20190529,0,0,0,3
344,20190529,3443,2971,861.2436318198789,85,18097.6641073888,17236.42047556892,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190529,0,0,0,2
345,20190529,31380,28247,10360.011834941,799,166569.735420318,156209.723585377,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,20190529,0,0,0,2
346,20190529,3284,2875,2437.8097956771,58,10637.806921851601,8199.997126174501,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,20190529,0,0,0,2
347,20190529,28237,25319,23939.7332510419,484,94031.7032657996,70091.97001475771,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,20190529,0,0,0,2
348,20190530,15648,13689,15600.0365086252,1224,253450.85950955897,237850.82300093377,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,20190530,0,0,0,8
349,20190530,180330,162165,217856.63619128,12961,2455996.82014458,2238140.1839533,0,0,0,0,0,1,0,1,0,0,6,5,5,4,8,6,20190530,4,4,4,0
350,20190530,9326,8139,6259.46124148485,371,78035.2408531416,71775.77961165675,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,20190530,0,0,0,2
351,20190530,87601,78859,47723.060651709406,3183,665332.554540263,617609.4938885536,0,0,1,0,0,0,0,1,0,0,1,2,2,1,2,1,20190530,1,1,1,1
352,20190530,10180,8886,8131.12653459721,372,71421.3259575245,63290.1994229273,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,20190530,0,0,0,2
353,20190530,95995,86439,61548.647731523204,3492,791752.6249575979,730203.9772260748,0,0,0,0,1,0,0,1,0,0,2,3,3,1,2,2,20190530,1,1,1,1
354,20190530,4316,3714,3732.60460795601,197,38614.6187196844,34882.014111728386,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190530,0,0,0,2
355,20190530,48190,43351,42704.2164111034,2155,453264.30013452296,410560.0837234196,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,20190530,1,1,1,7
356,20190530,3137,2727,1088.57917420032,87,19285.6637591316,18197.08458493128,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190530,0,0,0,2
357,20190530,30207,27207,13387.457323848701,809,168113.567636123,154726.1103122743,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,20190530,0,0,0,2
358,20190530,3200,2770,2578.67884196854,59,12347.1853552362,9768.506513267661,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,20190530,0,0,0,2
359,20190530,25788,23214,15932.2578097987,448,92438.253156574,76505.99534677531,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,20190530,0,0,0,2
360,20190531,15609,13630,18049.2110171074,1210,250720.809383555,232671.5983664476,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,20190531,0,0,0,8
361,20190531,214844,193288,260408.796038633,15544,3153437.43614131,2893028.6401026766,0,0,0,0,0,1,0,1,0,0,6,6,6,5,9,6,20190531,5,5,5,0
362,20190531,9205,8057,4319.714117387671,381,81945.9058721226,77626.19175473493,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,20190531,0,0,0,2
363,20190531,109280,98540,72498.2373598095,3897,784304.99837548,711806.7610156705,0,0,1,0,0,0,0,1,0,0,2,3,3,1,2,2,20190531,1,1,1,1
364,20190531,13604,11958,10361.8166946984,538,111547.904664688,101186.0879699896,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,20190531,0,0,0,2
365,20190531,105870,95143,51157.3473045957,3852,817233.7278506659,766076.3805460702,0,0,0,0,1,0,0,1,0,0,1,3,3,1,3,1,20190531,1,1,1,1
366,20190531,4846,4268,4189.19136634394,218,46834.5614861331,42645.37011978916,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190531,0,0,0,2
367,20190531,52765,47560,49945.83745081731,2382,502611.05892076204,452665.22146994475,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,20190531,1,1,1,7
368,20190531,3220,2804,1300.3935028327,95,19637.8743123185,18337.4808094858,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190531,0,0,0,2
369,20190531,29971,26943,10280.2129390156,767,157136.62190515,146856.40896613442,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,20190531,0,0,0,2
370,20190531,4596,3986,3389.56288826847,103,21194.380854238898,17804.81796597043,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,20190531,0,0,0,2
371,20190531,45121,40554,26687.246918083598,874,172630.060237666,145942.8133195824,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,20190531,0,0,0,2
