,ymd,platform,group,visits,clicks,revenue,bookings,booking_amount,Year,Month,Day,Days
258,2019-05-22,AU,test,3592,3163,2866.7803883978004,158,33322.4164644899,2019,05,22,1
259,2019-05-22,AU,control,44755,40257,33150.6717523246,1873,356919.56480256,2019,05,22,1
260,2019-05-22,BR,test,3578,3132,1084.7089671959,96,19477.1617628625,2019,05,22,1
261,2019-05-22,BR,control,32856,29543,16011.0917790973,864,188100.79015790398,2019,05,22,1
262,2019-05-22,JP,test,3338,2919,2045.1253725244,51,10724.513567996999,2019,05,22,1
263,2019-05-22,JP,control,31616,28439,23728.3901761075,488,106464.110676711,2019,05,22,1
264,2019-05-23,US,test,20778,18116,22626.345461496603,1474,298740.81783346104,2019,05,23,2
265,2019-05-23,US,control,181571,163237,227040.035560122,12547,2518226.46996069,2019,05,23,2
266,2019-05-23,DE,test,8918,7804,6019.5211642335,342,72287.4514721771,2019,05,23,2
267,2019-05-23,DE,control,87999,79382,67761.109170385,2882,578900.103968894,2019,05,23,2
268,2019-05-23,UK,test,8267,7221,4806.38706572721,295,57431.74278887019,2019,05,23,2
269,2019-05-23,UK,control,92412,83162,67888.979099129,3125,681458.608390536,2019,05,23,2
270,2019-05-23,AU,test,4138,3614,3827.0772034573497,174,33435.1960217377,2019,05,23,2
271,2019-05-23,AU,control,46557,41905,48500.87676081769,1943,394411.526851171,2019,05,23,2
272,2019-05-23,BR,test,3761,3312,1650.1393392015198,100,20607.3130495832,2019,05,23,2
273,2019-05-23,BR,control,33357,29870,11031.527799906298,855,155581.547759432,2019,05,23,2
274,2019-05-23,JP,test,3053,2646,2188.72079004527,49,10510.8344432968,2019,05,23,2
275,2019-05-23,JP,control,24265,21814,15465.5544770048,421,89880.6736486341,2019,05,23,2
276,2019-05-24,US,test,18908,16421,21679.600732477,1340,275409.19645854697,2019,05,24,3
277,2019-05-24,US,control,196600,176800,220995.54436882603,13476,2596039.73892407,2019,05,24,3
278,2019-05-24,DE,test,13387,11698,7467.475775450459,498,96765.28919314961,2019,05,24,3
279,2019-05-24,DE,control,100747,90777,72843.2655825778,3538,721245.747923533,2019,05,24,3
280,2019-05-24,UK,test,9570,8350,5582.42081215825,347,66200.3169640165,2019,05,24,3
281,2019-05-24,UK,control,102421,92317,80103.9791286072,3560,713879.8355954641,2019,05,24,3
282,2019-05-24,AU,test,4985,4326,3620.51438611308,221,49253.143961717804,2019,05,24,3
283,2019-05-24,AU,control,54870,49339,44467.561774264504,2268,451877.087433407,2019,05,24,3
284,2019-05-24,BR,test,3791,3324,1519.56182308359,134,28162.0064569707,2019,05,24,3
285,2019-05-24,BR,control,38634,34796,15391.555110618101,1015,204581.67043686,2019,05,24,3
286,2019-05-24,JP,test,3804,3360,2740.6787962692897,61,13024.958604776,2019,05,24,3
287,2019-05-24,JP,control,31566,28402,21577.7372112296,554,118096.236270024,2019,05,24,3
288,2019-05-25,US,test,19662,17153,21049.992415572,1450,288541.610995031,2019,05,25,4
289,2019-05-25,US,control,226333,203835,259956.88329034802,15660,3448912.03139622,2019,05,25,4
290,2019-05-25,DE,test,10348,9061,5391.11562367438,383,82245.4774234669,2019,05,25,4
291,2019-05-25,DE,control,114445,103170,80746.2563699554,3833,816378.4553041641,2019,05,25,4
292,2019-05-25,UK,test,11534,10127,5810.213755614971,401,88072.43067475439,2019,05,25,4
293,2019-05-25,UK,control,120523,108452,98200.089261861,4299,945375.249813713,2019,05,25,4
294,2019-05-25,AU,test,6945,6087,6441.46439087685,350,71565.0779990067,2019,05,25,4
295,2019-05-25,AU,control,67743,60973,56636.554057793204,2943,638885.373932373,2019,05,25,4
296,2019-05-25,BR,test,4394,3824,1649.7809243463,110,23436.2168242561,2019,05,25,4
297,2019-05-25,BR,control,41363,37298,18351.2669683947,1106,217695.29784934898,2019,05,25,4
298,2019-05-25,JP,test,4277,3693,3364.15952164711,92,20357.1210764438,2019,05,25,4
299,2019-05-25,JP,control,40053,36099,27582.8518971444,706,138469.267714049,2019,05,25,4
300,2019-05-26,US,test,23915,20962,27740.0577754312,1757,380381.448489688,2019,05,26,5
301,2019-05-26,US,control,237755,214040,318110.422728582,16370,3420219.66238614,2019,05,26,5
302,2019-05-26,DE,test,11422,9965,6228.75877261385,385,79477.5439287044,2019,05,26,5
303,2019-05-26,DE,control,114032,102645,71499.6304099586,3942,805809.618227658,2019,05,26,5
304,2019-05-26,UK,test,11141,9812,8581.378316668579,386,83444.8822192624,2019,05,26,5
305,2019-05-26,UK,control,112783,101572,86235.5134315208,3802,758518.741678395,2019,05,26,5
306,2019-05-26,AU,test,6381,5587,5473.85115527322,312,67176.4753952004,2019,05,26,5
307,2019-05-26,AU,control,51523,46274,51168.3496762234,2290,493753.185463919,2019,05,26,5
308,2019-05-26,BR,test,6131,5402,1913.3506933494198,180,37342.500187197205,2019,05,26,5
309,2019-05-26,BR,control,48923,44036,21654.5501615793,1264,261963.523231405,2019,05,26,5
310,2019-05-26,JP,test,3124,2715,2143.9457928645397,52,10775.4498072346,2019,05,26,5
311,2019-05-26,JP,control,30614,27609,18126.8471472704,510,106079.814981259,2019,05,26,5
312,2019-05-27,US,test,20588,18005,22836.6212731949,1581,305036.259363671,2019,05,27,6
313,2019-05-27,US,control,232338,209088,242481.55447769,16341,3237354.15481801,2019,05,27,6
314,2019-05-27,DE,test,12111,10560,7524.43847174045,401,84635.6805131131,2019,05,27,6
315,2019-05-27,DE,control,108064,97142,65949.30289581009,3794,775561.6130552341,2019,05,27,6
316,2019-05-27,UK,test,12053,10495,7981.394093228349,463,96680.70929075811,2019,05,27,6
317,2019-05-27,UK,control,112696,101421,76293.6490710955,3894,838229.0111887809,2019,05,27,6
318,2019-05-27,AU,test,6122,5349,5803.36297817297,299,60696.2602010561,2019,05,27,6
319,2019-05-27,AU,control,55964,50286,44210.2988342477,2572,557908.3602314839,2019,05,27,6
320,2019-05-27,BR,test,5360,4694,2090.2477061531,143,28369.1449175722,2019,05,27,6
321,2019-05-27,BR,control,48179,43387,17401.6913761901,1263,272376.01565345604,2019,05,27,6
322,2019-05-27,JP,test,2913,2576,2071.4431647285896,57,11408.0479033225,2019,05,27,6
323,2019-05-27,JP,control,26898,24150,14850.744946251001,462,93080.2674683842,2019,05,27,6
324,2019-05-28,US,test,18810,16512,22892.708918496402,1392,272349.947868748,2019,05,28,0
325,2019-05-28,US,control,201904,181649,235745.805247477,14085,3023282.86739211,2019,05,28,0
326,2019-05-28,DE,test,8831,7747,4328.19469920766,371,71661.07230281491,2019,05,28,0
327,2019-05-28,DE,control,105039,94447,81322.0928463565,3701,765382.356070673,2019,05,28,0
328,2019-05-28,UK,test,10000,8689,8400.183232485491,407,80968.79868601651,2019,05,28,0
329,2019-05-28,UK,control,101611,91553,67962.5226071025,3577,717157.240855484,2019,05,28,0
330,2019-05-28,AU,test,4069,3547,4012.19350413113,195,40928.4146825234,2019,05,28,0
331,2019-05-28,AU,control,41178,37061,30924.7796509516,1762,405114.714863051,2019,05,28,0
332,2019-05-28,BR,test,4685,4106,1613.26044495919,137,31089.802433539,2019,05,28,0
333,2019-05-28,BR,control,44427,39931,16705.0033830577,1164,236864.95993461699,2019,05,28,0
334,2019-05-28,JP,test,3486,3056,2141.7043698539,63,12919.854805261699,2019,05,28,0
335,2019-05-28,JP,control,31947,28618,23281.637645836097,579,113942.25784976801,2019,05,28,0
336,2019-05-29,US,test,16301,14308,19948.9503212978,1218,261736.77652669,2019,05,29,1
337,2019-05-29,US,control,185782,167054,206662.678218588,13062,2860645.42434858,2019,05,29,1
338,2019-05-29,DE,test,8885,7757,6228.478121849611,348,73166.4055005126,2019,05,29,1
339,2019-05-29,DE,control,96645,87010,65441.60137264599,3490,740695.5327834879,2019,05,29,1
340,2019-05-29,UK,test,8300,7249,6135.635675546489,323,63242.2605515596,2019,05,29,1
341,2019-05-29,UK,control,83584,75338,67132.878132001,3046,640597.79575541,2019,05,29,1
342,2019-05-29,AU,test,4964,4324,4310.6641605215,259,55460.303507215496,2019,05,29,1
343,2019-05-29,AU,control,44305,39831,41236.6736083539,1946,373536.635193624,2019,05,29,1
344,2019-05-29,BR,test,3443,2971,861.2436318198789,85,18097.6641073888,2019,05,29,1
345,2019-05-29,BR,control,31380,28247,10360.011834941,799,166569.735420318,2019,05,29,1
346,2019-05-29,JP,test,3284,2875,2437.8097956771,58,10637.806921851601,2019,05,29,1
347,2019-05-29,JP,control,28237,25319,23939.7332510419,484,94031.7032657996,2019,05,29,1
348,2019-05-30,US,test,15648,13689,15600.0365086252,1224,253450.85950955897,2019,05,30,2
349,2019-05-30,US,control,180330,162165,217856.63619128,12961,2455996.82014458,2019,05,30,2
350,2019-05-30,DE,test,9326,8139,6259.46124148485,371,78035.2408531416,2019,05,30,2
351,2019-05-30,DE,control,87601,78859,47723.060651709406,3183,665332.554540263,2019,05,30,2
352,2019-05-30,UK,test,10180,8886,8131.12653459721,372,71421.3259575245,2019,05,30,2
353,2019-05-30,UK,control,95995,86439,61548.647731523204,3492,791752.6249575979,2019,05,30,2
354,2019-05-30,AU,test,4316,3714,3732.60460795601,197,38614.6187196844,2019,05,30,2
355,2019-05-30,AU,control,48190,43351,42704.2164111034,2155,453264.30013452296,2019,05,30,2
356,2019-05-30,BR,test,3137,2727,1088.57917420032,87,19285.6637591316,2019,05,30,2
357,2019-05-30,BR,control,30207,27207,13387.457323848701,809,168113.567636123,2019,05,30,2
358,2019-05-30,JP,test,3200,2770,2578.67884196854,59,12347.1853552362,2019,05,30,2
359,2019-05-30,JP,control,25788,23214,15932.2578097987,448,92438.253156574,2019,05,30,2
360,2019-05-31,US,test,15609,13630,18049.2110171074,1210,250720.809383555,2019,05,31,3
361,2019-05-31,US,control,214844,193288,260408.796038633,15544,3153437.43614131,2019,05,31,3
362,2019-05-31,DE,test,9205,8057,4319.714117387671,381,81945.9058721226,2019,05,31,3
363,2019-05-31,DE,control,109280,98540,72498.2373598095,3897,784304.99837548,2019,05,31,3
364,2019-05-31,UK,test,13604,11958,10361.8166946984,538,111547.904664688,2019,05,31,3
365,2019-05-31,UK,control,105870,95143,51157.3473045957,3852,817233.7278506659,2019,05,31,3
366,2019-05-31,AU,test,4846,4268,4189.19136634394,218,46834.5614861331,2019,05,31,3
367,2019-05-31,AU,control,52765,47560,49945.83745081731,2382,502611.05892076204,2019,05,31,3
368,2019-05-31,BR,test,3220,2804,1300.3935028327,95,19637.8743123185,2019,05,31,3
369,2019-05-31,BR,control,29971,26943,10280.2129390156,767,157136.62190515,2019,05,31,3
370,2019-05-31,JP,test,4596,3986,3389.56288826847,103,21194.380854238898,2019,05,31,3
371,2019-05-31,JP,control,45121,40554,26687.246918083598,874,172630.060237666,2019,05,31,3
