,booking_amount,booking_amount_cat,booking_amount_cat_3,booking_clusters,bookings,bookings_cat,bookings_cat_2,clicks,clicks_cat,group_control,group_nan,group_test,outgoings,outgoings_cat,platform_AU,platform_BR,platform_DE,platform_JP,platform_UK,platform_US,revenue,revenue_cat,revenue_cat_2,visits,visits_cat,ymd,ymd_2
7,402575.055189257,0,0,34,2035,0,0,42464,1,1,0,0,354920.7543313921,1,1,0,0,0,0,0,47654.3008578649,1,1,47108,1,20190501,20190501
8,23645.1858065134,0,0,33,116,0,0,3602,0,0,0,1,22352.29538654777,0,0,1,0,0,0,0,1292.8904199656301,0,0,4118,0,20190501,20190501
9,225453.94062312398,0,0,33,1029,0,0,35237,1,1,0,0,211003.92249829348,0,0,1,0,0,0,0,14450.0181248305,0,0,39124,1,20190501,20190501
10,9130.46292195165,0,0,33,41,0,0,2164,0,0,0,1,7491.158716382471,0,0,0,0,1,0,0,1639.3042055691799,0,0,2490,0,20190501,20190501
11,89917.2717114876,0,0,33,418,0,0,21950,1,1,0,0,73233.4185358079,0,0,0,0,1,0,0,16683.8531756797,0,0,24402,1,20190501,20190501
12,265016.883894258,0,0,34,1354,0,0,16310,0,0,0,1,244763.666818259,0,0,0,0,0,0,1,20253.217075999,0,0,18718,0,20190502,20190502
13,2501423.12770967,4,4,31,13391,5,5,167251,5,1,0,0,2269168.544160904,8,0,0,0,0,0,1,232254.583548766,6,6,185754,5,20190502,20190502
14,74368.0619149262,0,0,33,353,0,0,7956,0,0,0,1,68464.20816184563,0,0,0,1,0,0,0,5903.85375308058,0,0,9086,0,20190502,20190502
15,673181.85526031,1,1,32,3270,1,1,82934,3,1,0,0,609796.3533248071,2,0,0,1,0,0,0,63385.5019355029,2,2,92244,3,20190502,20190502
16,69123.878640793,0,0,33,325,0,0,7659,0,0,0,1,62987.6777589745,0,0,0,0,0,1,0,6136.2008818184995,0,0,8877,0,20190502,20190502
17,647647.4195076879,1,1,32,3031,1,1,77518,2,1,0,0,602121.044459575,2,0,0,0,0,1,0,45526.3750481131,1,1,86143,2,20190502,20190502
18,40652.8111613149,0,0,33,184,0,0,3588,0,0,0,1,36990.98839942722,0,1,0,0,0,0,0,3661.82276188768,0,0,4130,0,20190502,20190502
19,401344.939288331,0,0,34,1922,0,0,37137,1,1,0,0,366636.6505310643,1,1,0,0,0,0,0,34708.2887572667,1,1,41219,1,20190502,20190502
20,21480.675025498702,0,0,33,94,0,0,3301,0,0,0,1,19696.678874579276,0,0,1,0,0,0,0,1783.99615091943,0,0,3821,0,20190502,20190502
21,187332.40121923,0,0,33,958,0,0,32309,1,1,0,0,172395.5231422217,0,0,1,0,0,0,0,14936.878077008301,0,0,35917,1,20190502,20190502
22,13403.2749142108,0,0,33,59,0,0,2637,0,0,0,1,11609.497082943071,0,0,0,0,1,0,0,1793.77783126773,0,0,3013,0,20190502,20190502
23,124123.661270195,0,0,33,579,0,0,28660,1,1,0,0,101396.5401913014,0,0,0,0,1,0,0,22727.121078893597,0,0,31823,1,20190502,20190502
24,402481.76852777,0,0,34,2019,0,0,22892,1,0,0,1,375612.21838543203,1,0,0,0,0,0,1,26869.550142337997,0,0,26326,1,20190503,20190503
25,3092863.8054414,5,5,31,14263,5,5,180901,6,1,0,0,2856846.07620884,9,0,0,0,0,0,1,236017.72923256,6,6,201147,6,20190503,20190503
26,94389.8726420316,0,0,33,421,0,0,9112,0,0,0,1,87003.48721980647,0,0,0,1,0,0,0,7386.385422225129,0,0,10460,0,20190503,20190503
27,794082.319245354,1,1,32,3895,1,1,97521,3,1,0,0,725245.9194573427,2,0,0,1,0,0,0,68836.3997880113,2,2,108268,3,20190503,20190503
28,83917.3526831042,0,0,33,410,0,0,9093,0,0,0,1,76436.59616467946,0,0,0,0,0,1,0,7480.7565184247305,0,0,10454,0,20190503,20190503
29,791761.355577002,1,1,32,3584,1,1,92229,3,1,0,0,724513.8079983897,2,0,0,0,0,1,0,67247.5475786124,2,2,102490,3,20190503,20190503
30,49346.490993487,0,0,33,248,0,0,4067,0,0,0,1,45238.013391915934,0,1,0,0,0,0,0,4108.47760157106,0,0,4613,0,20190503,20190503
31,506139.230877974,1,1,38,2202,1,1,45267,1,1,0,0,459936.29400312406,1,1,0,0,0,0,0,46202.936874849904,1,1,50195,1,20190503,20190503
32,27525.670840521,0,0,33,142,0,0,4085,0,0,0,1,26386.3775931975,0,0,1,0,0,0,0,1139.2932473235,0,0,4704,0,20190503,20190503
33,224720.488668487,0,0,33,1129,0,0,38534,1,1,0,0,206336.0952153964,0,0,1,0,0,0,0,18384.3934530906,0,0,42790,1,20190503,20190503
34,14155.846069180801,0,0,33,73,0,0,2911,0,0,0,1,11551.292911102231,0,0,0,0,1,0,0,2604.55315807857,0,0,3293,0,20190503,20190503
35,125834.939020894,0,0,33,618,0,0,30103,1,1,0,0,105752.47154075811,0,0,0,0,1,0,0,20082.4674801359,0,0,33502,1,20190503,20190503
36,384806.793202251,0,0,34,1708,0,0,18980,1,0,0,1,358243.6116364433,1,0,0,0,0,0,1,26563.181565807798,0,0,21673,1,20190504,20190504
37,3693910.87309139,6,6,31,17409,6,6,220192,6,1,0,0,3405412.1547419513,10,0,0,0,0,0,1,288498.718349439,7,7,244692,6,20190504,20190504
38,100203.12656782901,0,0,33,458,0,0,10491,0,0,0,1,94204.19465447213,0,0,0,1,0,0,0,5998.93191335687,0,0,12014,0,20190504,20190504
39,829615.631509956,1,1,32,4078,1,1,107782,3,1,0,0,756570.1406705752,2,0,0,1,0,0,0,73045.4908393809,2,2,119746,3,20190504,20190504
40,78023.77881093441,0,0,33,401,0,0,9312,0,0,0,1,72154.78685359537,0,0,0,0,0,1,0,5868.99195733903,0,0,10705,0,20190504,20190504
41,787939.328460225,1,1,32,4207,1,1,110325,3,1,0,0,686520.801933613,2,0,0,0,0,1,0,101418.526526612,3,3,122595,3,20190504,20190504
42,62796.7949317348,0,0,33,307,0,0,5316,0,0,0,1,57658.12816739512,0,1,0,0,0,0,0,5138.66676433968,0,0,6081,0,20190504,20190504
43,519507.642791298,1,1,38,2519,1,1,49535,2,1,0,0,469942.0573309692,1,1,0,0,0,0,0,49565.585460328795,1,1,54972,2,20190504,20190504
44,35443.9272188389,0,0,33,163,0,0,4595,0,0,0,1,32998.95152762239,0,0,1,0,0,0,0,2444.97569121651,0,0,5273,0,20190504,20190504
45,292020.68474593,0,0,39,1364,0,0,47493,1,1,0,0,268605.5399099763,1,0,1,0,0,0,0,23415.144835953706,0,0,52820,1,20190504,20190504
46,9313.25368975943,0,0,33,48,0,0,2330,0,0,0,1,7142.69649336356,0,0,0,0,1,0,0,2170.55719639587,0,0,2702,0,20190504,20190504
47,103615.55808764,0,0,33,496,0,0,24694,1,1,0,0,82233.18470877301,0,0,0,0,1,0,0,21382.373378867,0,0,27421,1,20190504,20190504
48,386784.80446272,0,0,34,1875,0,0,22166,1,0,0,1,360144.7911826067,1,0,0,0,0,0,1,26640.0132801133,0,0,25364,1,20190505,20190505
49,3180039.13556944,5,5,31,15977,5,5,206480,6,1,0,0,2913231.898216261,10,0,0,0,0,0,1,266807.23735317896,7,7,229611,6,20190505,20190505
50,89462.476687318,0,0,33,403,0,0,9403,0,0,0,1,84367.22398482602,0,0,0,1,0,0,0,5095.25270249198,0,0,10810,0,20190505,20190505
51,821641.694481185,1,1,32,3819,1,1,95424,3,1,0,0,754147.9103308547,2,0,0,1,0,0,0,67493.7841503304,2,2,105977,3,20190505,20190505
52,102656.727495021,0,0,33,521,0,0,12146,0,0,0,1,92103.9058562667,0,0,0,0,0,1,0,10552.8216387543,0,0,13967,0,20190505,20190505
53,942632.971737008,1,1,51,4301,1,1,111023,3,1,0,0,852967.1174360951,3,0,0,0,0,1,0,89665.85430091279,2,2,123141,3,20190505,20190505
54,46062.124206726105,0,0,33,212,0,0,4206,0,0,0,1,42416.56832064794,0,1,0,0,0,0,0,3645.55588607816,0,0,4835,0,20190505,20190505
55,507590.963888961,1,1,38,2525,1,1,51670,2,1,0,0,465249.8974211255,1,1,0,0,0,0,0,42341.066467835495,1,1,57361,2,20190505,20190505
56,29812.752370572,0,0,33,144,0,0,4334,0,0,0,1,28708.06625963463,0,0,1,0,0,0,0,1104.68611093737,0,0,4952,0,20190505,20190505
57,292996.25170907803,0,0,39,1351,0,0,47769,1,1,0,0,276700.9663826212,1,0,1,0,0,0,0,16295.285326456797,0,0,53015,1,20190505,20190505
58,17235.2438657911,0,0,33,83,0,0,3959,0,0,0,1,14054.12607969605,0,0,0,0,1,0,0,3181.11778609505,0,0,4494,0,20190505,20190505
59,130159.221737612,0,0,33,686,0,0,35566,1,1,0,0,104077.9143473448,0,0,0,0,1,0,0,26081.3073902672,0,0,39510,1,20190505,20190505
60,329469.67192873603,0,0,34,1660,0,0,20004,1,0,0,1,303299.04156026663,1,0,0,0,0,0,1,26170.6303684694,0,0,22868,1,20190506,20190506
61,2891677.55235247,5,5,31,14903,5,5,192441,6,1,0,0,2638268.417903611,8,0,0,0,0,0,1,253409.134448859,6,6,213915,6,20190506,20190506
62,74215.24300405309,0,0,33,333,0,0,8337,0,0,0,1,67839.13710559865,0,0,0,1,0,0,0,6376.10589845443,0,0,9558,0,20190506,20190506
63,658206.3098432539,1,1,32,3340,1,1,85724,3,1,0,0,594035.7340766735,2,0,0,1,0,0,0,64170.5757665804,2,2,95317,3,20190506,20190506
64,84644.2544000383,0,0,33,432,0,0,10285,0,0,0,1,77275.21551567924,0,0,0,0,0,1,0,7369.038884359059,0,0,11775,0,20190506,20190506
65,792387.0116703641,1,1,32,3848,1,1,97703,3,1,0,0,712907.4593111586,2,0,0,0,0,1,0,79479.5523592055,2,2,108749,3,20190506,20190506
66,52966.5210625175,0,0,33,255,0,0,4954,0,0,0,1,48494.85960543584,0,1,0,0,0,0,0,4471.66145708166,0,0,5677,0,20190506,20190506
67,508259.56559324794,1,1,38,2504,1,1,49324,2,1,0,0,461704.3017991338,1,1,0,0,0,0,0,46555.2637941142,1,1,54707,2,20190506,20190506
68,24055.1599790387,0,0,33,113,0,0,3895,0,0,0,1,22743.43936273015,0,0,1,0,0,0,0,1311.72061630855,0,0,4462,0,20190506,20190506
69,213981.17035163802,0,0,33,1061,0,0,38169,1,1,0,0,200132.2509562926,0,0,1,0,0,0,0,13848.9193953454,0,0,42427,1,20190506,20190506
70,19851.1593930812,0,0,33,98,0,0,3938,0,0,0,1,17584.025686252273,0,0,0,0,1,0,0,2267.13370682893,0,0,4505,0,20190506,20190506
71,154056.576155049,0,0,33,735,0,0,36363,1,1,0,0,124909.3816313432,0,0,0,0,1,0,0,29147.194523705806,1,1,40377,1,20190506,20190506
72,326336.278973725,0,0,34,1508,0,0,17621,0,0,0,1,302495.89624789136,1,0,0,0,0,0,1,23840.3827258336,0,0,20152,1,20190507,20190507
73,3084796.49114593,5,5,31,14356,5,5,186537,6,1,0,0,2816308.915801584,9,0,0,0,0,0,1,268487.575344346,7,7,206986,6,20190507,20190507
74,74634.0117641574,0,0,33,363,0,0,8660,0,0,0,1,68427.10460345015,0,0,0,1,0,0,0,6206.90716070725,0,0,9992,0,20190507,20190507
75,686398.150458247,1,1,32,3391,1,1,89590,3,1,0,0,627296.7623969255,2,0,0,1,0,0,0,59101.3880613216,2,2,99533,3,20190507,20190507
76,87736.81667007231,0,0,33,406,0,0,9835,0,0,0,1,79101.51162827385,0,0,0,0,0,1,0,8635.30504179846,0,0,11216,0,20190507,20190507
77,808873.0321303741,1,1,32,3602,1,1,92833,3,1,0,0,745674.0795905669,2,0,0,0,0,1,0,63198.9525398072,2,2,103200,3,20190507,20190507
78,45308.678319663304,0,0,33,225,0,0,4496,0,0,0,1,40639.932898039464,0,1,0,0,0,0,0,4668.74542162385,0,0,5166,0,20190507,20190507
79,476149.50453931297,1,1,38,2216,1,1,45089,1,1,0,0,433463.62581484095,1,1,0,0,0,0,0,42685.878724472,1,1,50052,1,20190507,20190507
80,23489.5976699968,0,0,33,105,0,0,3201,0,0,0,1,22332.060628769992,0,0,1,0,0,0,0,1157.53704122681,0,0,3659,0,20190507,20190507
81,201456.09454123199,0,0,33,942,0,0,32763,1,1,0,0,190294.65972201142,0,0,1,0,0,0,0,11161.4348192206,0,0,36430,1,20190507,20190507
82,11258.4134209285,0,0,33,51,0,0,2554,0,0,0,1,9294.41460897111,0,0,0,0,1,0,0,1963.9988119573895,0,0,2939,0,20190507,20190507
83,98650.67556620608,0,0,33,457,0,0,23207,1,1,0,0,78171.44517631369,0,0,0,0,1,0,0,20479.2303898924,0,0,25809,1,20190507,20190507
84,293500.633009509,0,0,34,1504,0,0,17706,0,0,0,1,269996.4359514449,1,0,0,0,0,0,1,23504.197058064103,0,0,20278,1,20190508,20190508
85,2487764.41552479,4,4,31,12121,4,4,158452,5,1,0,0,2291635.3006297983,8,0,0,0,0,0,1,196129.114894992,5,5,175995,5,20190508,20190508
86,65760.34747726259,0,0,33,332,0,0,7443,0,0,0,1,60972.72743013794,0,0,0,1,0,0,0,4787.62004712465,0,0,8505,0,20190508,20190508
87,605232.063714511,1,1,38,2845,1,1,78561,2,1,0,0,535959.1510470265,2,0,0,1,0,0,0,69272.9126674844,2,2,87314,2,20190508,20190508
88,53927.0651257255,0,0,33,261,0,0,7013,0,0,0,1,48655.14308736626,0,0,0,0,0,1,0,5271.92203835925,0,0,8056,0,20190508,20190508
89,627108.849750361,1,1,32,2891,1,1,76818,2,1,0,0,554339.7263347436,2,0,0,0,0,1,0,72769.1234156175,2,2,85347,2,20190508,20190508
90,25571.272630005802,0,0,33,126,0,0,3024,0,0,0,1,22850.95885213716,0,1,0,0,0,0,0,2720.31377786864,0,0,3468,0,20190508,20190508
91,352062.442009979,0,0,34,1555,0,0,32885,1,1,0,0,316514.426406822,1,1,0,0,0,0,0,35548.015603157,1,1,36543,1,20190508,20190508
92,22651.522032317906,0,0,33,110,0,0,3568,0,0,0,1,20953.227591625757,0,0,1,0,0,0,0,1698.29444069215,0,0,4051,0,20190508,20190508
93,183850.46292217105,0,0,33,943,0,0,33944,1,1,0,0,169601.48763505323,0,0,1,0,0,0,0,14248.9752871178,0,0,37688,1,20190508,20190508
94,20053.1714398295,0,0,33,93,0,0,3936,0,0,0,1,16177.69401601723,0,0,0,0,1,0,0,3875.4774238122704,0,0,4538,0,20190508,20190508
95,145714.310451419,0,0,33,659,0,0,34355,1,1,0,0,122666.89808108313,0,0,0,0,1,0,0,23047.4123703359,0,0,38135,1,20190508,20190508
96,254340.009505283,0,0,39,1229,0,0,14586,0,0,0,1,237049.901577331,0,0,0,0,0,0,1,17290.107927951998,0,0,16661,0,20190509,20190509
97,2286531.12250904,4,4,31,11585,4,4,152441,5,1,0,0,2084832.6228189496,7,0,0,0,0,0,1,201698.49969009,5,5,169761,5,20190509,20190509
98,59284.578053548204,0,0,33,292,0,0,6954,0,0,0,1,54530.82487089031,0,0,0,1,0,0,0,4753.7531826579,0,0,7963,0,20190509,20190509
99,671780.228402584,1,1,32,3137,1,1,82969,3,1,0,0,619375.3259806911,2,0,0,1,0,0,0,52404.9024218929,1,1,92129,3,20190509,20190509
100,63294.3571091262,0,0,33,326,0,0,8179,0,0,0,1,56317.87103179823,0,0,0,0,0,1,0,6976.48607732797,0,0,9317,0,20190509,20190509
101,707511.803285801,1,1,32,3320,1,1,87511,3,1,0,0,640680.7680201785,2,0,0,0,0,1,0,66831.0352656224,2,2,97221,3,20190509,20190509
102,38014.3945013197,0,0,33,181,0,0,3696,0,0,0,1,34894.98236484302,0,1,0,0,0,0,0,3119.41213647668,0,0,4175,0,20190509,20190509
103,336902.33732074697,0,0,34,1648,0,0,35978,1,1,0,0,305927.5968209001,1,1,0,0,0,0,0,30974.7404998469,1,1,39927,1,20190509,20190509
104,17979.2567179897,0,0,33,94,0,0,2862,0,0,0,1,16876.264505972358,0,0,1,0,0,0,0,1102.99221201734,0,0,3284,0,20190509,20190509
105,175713.576955028,0,0,33,840,0,0,28270,1,1,0,0,165685.0324954269,0,0,1,0,0,0,0,10028.5444596011,0,0,31441,1,20190509,20190509
106,13875.794602596201,0,0,33,71,0,0,2745,0,0,0,1,11562.17089106111,0,0,0,0,1,0,0,2313.6237115350896,0,0,3192,0,20190509,20190509
107,80971.7814703044,0,0,33,397,0,0,23053,1,1,0,0,60094.2043679771,0,0,0,0,1,0,0,20877.5771023273,0,0,25596,1,20190509,20190509
108,331714.852816098,0,0,34,1546,0,0,18869,1,0,0,1,305285.0637423287,1,0,0,0,0,0,1,26429.7890737693,0,0,21611,1,20190510,20190510
109,2747058.71767423,5,5,31,14368,5,5,192101,6,1,0,0,2542698.4017101224,8,0,0,0,0,0,1,204360.315964108,5,5,213588,6,20190510,20190510
110,70347.7599920643,0,0,33,342,0,0,8562,0,0,0,1,65360.86853583584,0,0,0,1,0,0,0,4986.89145622846,0,0,9804,0,20190510,20190510
111,765600.0036182691,1,1,32,3799,1,1,100417,3,1,0,0,677789.0649704346,2,0,0,1,0,0,0,87810.9386478345,2,2,111674,3,20190510,20190510
112,81465.5707709412,0,0,33,384,0,0,8653,0,0,0,1,74815.59139279253,0,0,0,0,0,1,0,6649.979378148671,0,0,9983,0,20190510,20190510
113,693495.48378001,1,1,32,3378,1,1,89811,3,1,0,0,614544.1304567389,2,0,0,0,0,1,0,78951.3533232713,2,2,99826,3,20190510,20190510
114,68621.8609051215,0,0,33,323,0,0,5366,0,0,0,1,62196.80027103852,0,1,0,0,0,0,0,6425.060634082989,0,0,6096,0,20190510,20190510
115,523555.025764629,1,1,38,2558,1,1,52759,2,1,0,0,469194.8784250318,1,1,0,0,0,0,0,54360.1473395972,2,2,58676,2,20190510,20190510
116,16855.7603189346,0,0,33,81,0,0,2664,0,0,0,1,16208.11891749,0,0,1,0,0,0,0,647.641401444602,0,0,3049,0,20190510,20190510
117,183793.082969581,0,0,33,869,0,0,28634,1,1,0,0,172477.9089206939,0,0,1,0,0,0,0,11315.1740488871,0,0,31820,1,20190510,20190510
118,13859.718388914,0,0,33,68,0,0,3324,0,0,0,1,11620.421301006729,0,0,0,0,1,0,0,2239.29708790727,0,0,3793,0,20190510,20190510
119,109651.35693341901,0,0,33,536,0,0,30795,1,1,0,0,93187.1991712914,0,0,0,0,1,0,0,16464.1577621276,0,0,34285,1,20190510,20190510
120,392170.603351906,0,0,34,1942,0,0,23272,1,0,0,1,362028.39422689023,1,0,0,0,0,0,1,30142.2091250158,1,1,26672,1,20190511,20190511
121,3419416.10317069,6,6,31,16070,6,6,214339,6,1,0,0,3174930.592444146,10,0,0,0,0,0,1,244485.510726544,6,6,238199,6,20190511,20190511
122,89436.53680684199,0,0,33,418,0,0,8542,0,0,0,1,83112.81140350495,0,0,0,1,0,0,0,6323.72540333704,0,0,9793,0,20190511,20190511
123,779245.401743316,1,1,32,3885,1,1,108245,3,1,0,0,710266.2686085823,2,0,0,1,0,0,0,68979.13313473361,2,2,120376,3,20190511,20190511
124,67122.2299565949,0,0,33,318,0,0,8299,0,0,0,1,60070.11014747028,0,0,0,0,0,1,0,7052.1198091246215,0,0,9457,0,20190511,20190511
125,793822.837959385,1,1,32,3635,1,1,100599,3,1,0,0,728066.1130171765,2,0,0,0,0,1,0,65756.7249422084,2,2,111630,3,20190511,20190511
126,53059.393447828894,0,0,33,274,0,0,5253,0,0,0,1,47748.809190352746,0,1,0,0,0,0,0,5310.58425747615,0,0,6021,0,20190511,20190511
127,543118.967776885,1,1,38,2556,1,1,54727,2,1,0,0,487357.3836756703,1,1,0,0,0,0,0,55761.5841012147,2,2,60687,2,20190511,20190511
128,18643.4013137994,0,0,33,92,0,0,3409,0,0,0,1,16964.376507566212,0,0,1,0,0,0,0,1679.02480623319,0,0,3918,0,20190511,20190511
129,217828.62995464695,0,0,33,933,0,0,31234,1,1,0,0,202135.65569541138,0,0,1,0,0,0,0,15692.974259235601,0,0,34797,1,20190511,20190511
130,11760.5861230465,0,0,33,54,0,0,2586,0,0,0,1,9365.983831041129,0,0,0,0,1,0,0,2394.6022920053697,0,0,2947,0,20190511,20190511
131,113970.788205188,0,0,33,534,0,0,27811,1,1,0,0,93048.508379781,0,0,0,0,1,0,0,20922.279825407,0,0,30886,1,20190511,20190511
132,328376.969572588,0,0,34,1552,0,0,18229,1,0,0,1,301302.441526548,1,0,0,0,0,0,1,27074.52804604,0,0,20829,1,20190512,20190512
133,3207689.06264939,5,5,31,16000,5,5,216934,6,1,0,0,2908174.50059184,10,0,0,0,0,0,1,299514.56205755,7,7,241324,6,20190512,20190512
134,86225.5834358236,0,0,33,407,0,0,9672,0,0,0,1,77819.13272652944,0,0,0,1,0,0,0,8406.450709294159,0,0,11063,0,20190512,20190512
135,826621.122702271,1,1,32,4291,1,1,113893,4,1,0,0,753415.1159374425,2,0,0,1,0,0,0,73206.00676482849,2,2,126712,4,20190512,20190512
136,87951.2080098602,0,0,33,417,0,0,9750,0,0,0,1,78961.41790021877,0,0,0,0,0,1,0,8989.79010964142,0,0,11210,0,20190512,20190512
137,772337.8335319291,1,1,32,3805,1,1,100637,3,1,0,0,693173.7396619737,2,0,0,0,0,1,0,79164.0938699554,2,2,111773,3,20190512,20190512
138,69031.44033683231,0,0,33,337,0,0,6189,0,0,0,1,63675.766923132585,0,1,0,0,0,0,0,5355.67341369972,0,0,7120,0,20190512,20190512
139,597704.230155783,1,1,32,2877,1,1,63092,2,1,0,0,547790.1346752886,2,1,0,0,0,0,0,49914.0954804946,1,1,70061,2,20190512,20190512
140,41221.736948729,0,0,33,204,0,0,6104,0,0,0,1,38461.49500873215,0,0,1,0,0,0,0,2760.24193999685,0,0,6996,0,20190512,20190512
141,318599.336506003,0,0,39,1412,0,0,53174,2,1,0,0,291147.5525836807,1,0,1,0,0,0,0,27451.783922322295,1,1,59028,2,20190512,20190512
142,14923.0854119795,0,0,33,74,0,0,3668,0,0,0,1,12951.859346769032,0,0,0,0,1,0,0,1971.2260652104694,0,0,4208,0,20190512,20190512
143,124717.51340284699,0,0,33,554,0,0,30070,1,1,0,0,98507.2570041717,0,0,0,0,1,0,0,26210.256398675298,0,0,33374,1,20190512,20190512
144,360081.021710075,0,0,34,1637,0,0,20319,1,0,0,1,330353.94751901296,1,0,0,0,0,0,1,29727.074191062,1,1,23251,1,20190513,20190513
145,2830666.75247737,5,5,31,14227,5,5,190653,6,1,0,0,2624087.9629008314,8,0,0,0,0,0,1,206578.78957653895,5,5,211726,6,20190513,20190513
146,67825.8971041921,0,0,33,349,0,0,9479,0,0,0,1,59402.941765009404,0,0,0,1,0,0,0,8422.9553391827,0,0,10755,0,20190513,20190513
147,739234.7680134829,1,1,32,3223,1,1,86343,3,1,0,0,665166.4319774412,2,0,0,1,0,0,0,74068.3360360417,2,2,95862,3,20190513,20190513
148,72640.6340321631,0,0,33,385,0,0,9212,0,0,0,1,65568.44709899442,0,0,0,0,0,1,0,7072.186933168679,0,0,10552,0,20190513,20190513
149,737070.172304253,1,1,32,3538,1,1,96687,3,1,0,0,669733.3472431537,2,0,0,0,0,1,0,67336.8250610993,2,2,107277,3,20190513,20190513
150,35468.7526026148,0,0,33,171,0,0,3363,0,0,0,1,32442.70214767396,0,1,0,0,0,0,0,3026.0504549408397,0,0,3816,0,20190513,20190513
151,416486.80261196295,0,0,38,2025,0,0,43438,1,1,0,0,367191.65768987883,1,1,0,0,0,0,0,49295.1449220842,1,1,48148,1,20190513,20190513
152,23412.184655102203,0,0,33,112,0,0,3864,0,0,0,1,21695.330265973724,0,0,1,0,0,0,0,1716.8543891284805,0,0,4417,0,20190513,20190513
153,223865.03103426602,0,0,33,1044,0,0,37565,1,1,0,0,210486.88257331704,0,0,1,0,0,0,0,13378.148460949,0,0,41864,1,20190513,20190513
154,10090.3597736021,0,0,33,49,0,0,2579,0,0,0,1,8142.16771303913,0,0,0,0,1,0,0,1948.19206056297,0,0,2938,0,20190513,20190513
155,98941.41252630287,0,0,33,465,0,0,26584,1,1,0,0,80158.26538006858,0,0,0,0,1,0,0,18783.1471462343,0,0,29645,1,20190513,20190513
156,299514.059971709,0,0,34,1450,0,0,18578,1,0,0,1,272631.3533187514,1,0,0,0,0,0,1,26882.706652957597,0,0,21295,1,20190514,20190514
157,2938784.44572611,5,5,31,13922,5,5,187264,6,1,0,0,2644511.594966789,8,0,0,0,0,0,1,294272.850759321,7,7,208096,6,20190514,20190514
158,75032.8300799522,0,0,33,352,0,0,8487,0,0,0,1,69808.81748352983,0,0,0,1,0,0,0,5224.01259642236,0,0,9805,0,20190514,20190514
159,691589.789581662,1,1,32,3248,1,1,89900,3,1,0,0,632458.8256923894,2,0,0,1,0,0,0,59130.9638892726,2,2,100128,3,20190514,20190514
160,69912.2452730602,0,0,33,328,0,0,8446,0,0,0,1,64220.763133941444,0,0,0,0,0,1,0,5691.4821391187415,0,0,9662,0,20190514,20190514
161,695137.9048131771,1,1,32,3553,1,1,96278,3,1,0,0,620556.7753400977,2,0,0,0,0,1,0,74581.1294730793,2,2,107050,3,20190514,20190514
162,43175.3763850559,0,0,33,218,0,0,4244,0,0,0,1,38987.013664561135,0,1,0,0,0,0,0,4188.36272049476,0,0,4896,0,20190514,20190514
163,417872.84369302704,0,0,38,1946,0,0,42466,1,1,0,0,375605.4238123101,1,1,0,0,0,0,0,42267.419880717,1,1,47154,1,20190514,20190514
164,25902.075498858398,0,0,33,121,0,0,4454,0,0,0,1,24315.72826247516,0,0,1,0,0,0,0,1586.34723638324,0,0,5108,0,20190514,20190514
165,212631.28899338,0,0,33,1033,0,0,38501,1,1,0,0,191831.8263495109,0,0,1,0,0,0,0,20799.462643869098,0,0,42807,1,20190514,20190514
166,8384.68716242005,0,0,33,40,0,0,2614,0,0,0,1,6344.589645305261,0,0,0,0,1,0,0,2040.0975171147895,0,0,3004,0,20190514,20190514
167,99839.8195901574,0,0,33,453,0,0,24398,1,1,0,0,82492.95546843481,0,0,0,0,1,0,0,17346.8641217226,0,0,27156,1,20190514,20190514
168,305367.964379583,0,0,34,1391,0,0,17389,0,0,0,1,285135.7599279848,1,0,0,0,0,0,1,20232.2044515982,0,0,20028,1,20190515,20190515
169,2218132.67346305,4,4,31,12307,4,4,166426,5,1,0,0,1999725.8804542131,7,0,0,0,0,0,1,218406.793008837,6,6,184866,5,20190515,20190515
170,63224.4542808308,0,0,33,303,0,0,8234,0,0,0,1,57285.43547198293,0,0,0,1,0,0,0,5939.01880884788,0,0,9448,0,20190515,20190515
171,544291.271889705,1,1,38,2693,1,1,76459,2,1,0,0,476697.51953780476,1,0,0,1,0,0,0,67593.7523519002,2,2,85228,2,20190515,20190515
172,58671.4512207716,0,0,33,279,0,0,6841,0,0,0,1,53658.17725846412,0,0,0,0,0,1,0,5013.27396230749,0,0,7862,0,20190515,20190515
173,623645.500627141,1,1,32,2956,1,1,82317,3,1,0,0,550271.6218455938,2,0,0,0,0,1,0,73373.8787815472,2,2,91266,3,20190515,20190515
174,37123.720049718395,0,0,33,167,0,0,3311,0,0,0,1,33850.387211503185,0,1,0,0,0,0,0,3273.33283821521,0,0,3743,0,20190515,20190515
175,288178.656535868,0,0,34,1477,0,0,33151,1,1,0,0,250813.05514782388,0,1,0,0,0,0,0,37365.6013880442,1,1,36805,1,20190515,20190515
176,23018.6737928128,0,0,33,108,0,0,3187,0,0,0,1,21705.28845074778,0,0,1,0,0,0,0,1313.38534206502,0,0,3666,0,20190515,20190515
177,201091.718958305,0,0,33,912,0,0,33260,1,1,0,0,184524.56309537895,0,0,1,0,0,0,0,16567.155862926,0,0,36893,1,20190515,20190515
178,14549.5903926596,0,0,33,70,0,0,3360,0,0,0,1,11882.827725123509,0,0,0,0,1,0,0,2666.76266753609,0,0,3889,0,20190515,20190515
